=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 0.6 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     waveform
Instances:    5000
Attributes:   41
              x1
              x2
              x3
              x4
              x5
              x6
              x7
              x8
              x9
              x10
              x11
              x12
              x13
              x14
              x15
              x16
              x17
              x18
              x19
              x20
              x21
              x22
              x23
              x24
              x25
              x26
              x27
              x28
              x29
              x30
              x31
              x32
              x33
              x34
              x35
              x36
              x37
              x38
              x39
              x40
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1.2538 * (normalized) x9
 +       3.0264 * (normalized) x10
 +       3.5126 * (normalized) x11
 +       3.0788 * (normalized) x12
 +       2.7097 * (normalized) x13
 +       1.4028 * (normalized) x14
 +       0.1574 * (normalized) x15
 +       0.45   * (normalized) x16
 +      -0.9539 * (normalized) x17
 +      -1.1817 * (normalized) x18
 +      -0.1765 * (normalized) x19
 +      -0.0391 * (normalized) x20
 +       0.1271 * (normalized) x21
 +      -0.1573 * (normalized) x22
 +       0.01   * (normalized) x23
 +       0.2523 * (normalized) x24
 +      -0.0544 * (normalized) x25
 +      -0.0662 * (normalized) x26
 +       0.2261 * (normalized) x27
 +      -0.5019 * (normalized) x28
 +       0.4542 * (normalized) x29
 +       0.1622 * (normalized) x30
 +       0.5752 * (normalized) x31
 +       0.2885 * (normalized) x32
 +       0.2634 * (normalized) x33
 +       0.2072 * (normalized) x34
 +       0.3755 * (normalized) x35
 +       0.0872 * (normalized) x36
 +      -0.1014 * (normalized) x37
 +       0.1046 * (normalized) x38
 +      -0.0508 * (normalized) x39
 +      -0.7781 * (normalized) x40
 -       1.4011

Number of kernel evaluations: 230636 (70.022% cached)

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0695 * (normalized) x1
 +      -0.207  * (normalized) x2
 +      -0.8622 * (normalized) x3
 +      -1.1863 * (normalized) x4
 +      -1.5477 * (normalized) x5
 +      -2.6079 * (normalized) x6
 +      -3.5193 * (normalized) x7
 +      -2.6673 * (normalized) x8
 +      -2.1487 * (normalized) x9
 +      -0.6161 * (normalized) x10
 +      -0.2209 * (normalized) x11
 +       0.7965 * (normalized) x12
 +       2.3921 * (normalized) x13
 +       2.9238 * (normalized) x14
 +       2.6061 * (normalized) x15
 +       3.1951 * (normalized) x16
 +       2.1991 * (normalized) x17
 +       1.6142 * (normalized) x18
 +      -0.0382 * (normalized) x19
 +       0.9081 * (normalized) x20
 +       0.3247 * (normalized) x21
 +       0.214  * (normalized) x22
 +      -0.3926 * (normalized) x23
 +      -0.0023 * (normalized) x24
 +       0.1676 * (normalized) x25
 +       0.122  * (normalized) x26
 +       0.1247 * (normalized) x27
 +      -0.4331 * (normalized) x28
 +      -0.0353 * (normalized) x29
 +      -0.1523 * (normalized) x30
 +      -0.402  * (normalized) x31
 +       0.2936 * (normalized) x32
 +      -0.1377 * (normalized) x33
 +       0.1331 * (normalized) x34
 +      -0.3172 * (normalized) x35
 +       0.0471 * (normalized) x36
 +       0.2467 * (normalized) x37
 +       0.0392 * (normalized) x38
 +      -0.095  * (normalized) x39
 +       0.4984 * (normalized) x40
 -       0.4098

Number of kernel evaluations: 130474 (70.025% cached)



Time taken to build model: 0.24 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        4329               86.58   %
Incorrectly Classified Instances       671               13.42   %
Kappa statistic                          0.7987
Mean absolute error                      0.2521
Root mean squared error                  0.3224
Relative absolute error                 56.7233 %
Root relative squared error             68.3881 %
Total Number of Instances             5000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.818    0.057    0.881      0.818    0.848      0.776    0.917     0.805     0
                 0.882    0.065    0.869      0.882    0.876      0.814    0.941     0.828     1
                 0.898    0.079    0.849      0.898    0.873      0.808    0.938     0.816     2
Weighted Avg.    0.866    0.067    0.866      0.866    0.865      0.799    0.932     0.816     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 1384  137  171 |    a = 0
  101 1458   94 |    b = 1
   86   82 1487 |    c = 2

