=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     waveform
Instances:    5000
Attributes:   41
              x1
              x2
              x3
              x4
              x5
              x6
              x7
              x8
              x9
              x10
              x11
              x12
              x13
              x14
              x15
              x16
              x17
              x18
              x19
              x20
              x21
              x22
              x23
              x24
              x25
              x26
              x27
              x28
              x29
              x30
              x31
              x32
              x33
              x34
              x35
              x36
              x37
              x38
              x39
              x40
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1.3379 * (normalized) x9
 +       3.3709 * (normalized) x10
 +       3.6764 * (normalized) x11
 +       3.3662 * (normalized) x12
 +       2.9483 * (normalized) x13
 +       1.5787 * (normalized) x14
 +       0.0736 * (normalized) x15
 +       0.4564 * (normalized) x16
 +      -0.996  * (normalized) x17
 +      -1.2596 * (normalized) x18
 +      -0.2732 * (normalized) x19
 +      -0.0775 * (normalized) x20
 +       0.1669 * (normalized) x21
 +      -0.1533 * (normalized) x22
 +      -0.0043 * (normalized) x23
 +       0.4585 * (normalized) x24
 +      -0.1893 * (normalized) x25
 +       0.0304 * (normalized) x26
 +       0.2409 * (normalized) x27
 +      -0.6067 * (normalized) x28
 +       0.4872 * (normalized) x29
 +       0.0418 * (normalized) x30
 +       0.6489 * (normalized) x31
 +       0.3385 * (normalized) x32
 +       0.3044 * (normalized) x33
 +       0.1618 * (normalized) x34
 +       0.4063 * (normalized) x35
 +       0.1399 * (normalized) x36
 +      -0.0073 * (normalized) x37
 +       0.0493 * (normalized) x38
 +      -0.1205 * (normalized) x39
 +      -0.8618 * (normalized) x40
 -       1.4819

Number of kernel evaluations: 364399 (73.365% cached)

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0934 * (normalized) x1
 +      -0.2006 * (normalized) x2
 +      -0.8495 * (normalized) x3
 +      -1.2148 * (normalized) x4
 +      -1.847  * (normalized) x5
 +      -3.2091 * (normalized) x6
 +      -3.9785 * (normalized) x7
 +      -3.0632 * (normalized) x8
 +      -2.6952 * (normalized) x9
 +      -0.4864 * (normalized) x10
 +      -0.2334 * (normalized) x11
 +       1.172  * (normalized) x12
 +       2.4734 * (normalized) x13
 +       3.2809 * (normalized) x14
 +       3.0913 * (normalized) x15
 +       3.5947 * (normalized) x16
 +       2.4127 * (normalized) x17
 +       1.7749 * (normalized) x18
 +       0.0746 * (normalized) x19
 +       1.0654 * (normalized) x20
 +       0.2085 * (normalized) x21
 +       0.2111 * (normalized) x22
 +      -0.4574 * (normalized) x23
 +       0.142  * (normalized) x24
 +       0.4881 * (normalized) x25
 +       0.0083 * (normalized) x26
 +       0.1019 * (normalized) x27
 +      -0.5229 * (normalized) x28
 +       0.0636 * (normalized) x29
 +      -0.2368 * (normalized) x30
 +      -0.5585 * (normalized) x31
 +       0.4828 * (normalized) x32
 +      -0.2162 * (normalized) x33
 +       0.1798 * (normalized) x34
 +      -0.4219 * (normalized) x35
 +      -0.0521 * (normalized) x36
 +       0.3726 * (normalized) x37
 +       0.0347 * (normalized) x38
 +       0.0682 * (normalized) x39
 +       0.5112 * (normalized) x40
 -       0.5464

Number of kernel evaluations: 162055 (72.867% cached)



Time taken to build model: 0.32 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        4334               86.68   %
Incorrectly Classified Instances       666               13.32   %
Kappa statistic                          0.8002
Mean absolute error                      0.2519
Root mean squared error                  0.322 
Relative absolute error                 56.6733 %
Root relative squared error             68.315  %
Total Number of Instances             5000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.820    0.057    0.880      0.820    0.849      0.777    0.918     0.805     0
                 0.881    0.065    0.870      0.881    0.875      0.813    0.940     0.828     1
                 0.900    0.077    0.852      0.900    0.875      0.812    0.939     0.819     2
Weighted Avg.    0.867    0.066    0.867      0.867    0.866      0.801    0.932     0.817     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 1388  135  169 |    a = 0
  107 1456   90 |    b = 1
   82   83 1490 |    c = 2

