=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.4 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     waveform
Instances:    5000
Attributes:   41
              x1
              x2
              x3
              x4
              x5
              x6
              x7
              x8
              x9
              x10
              x11
              x12
              x13
              x14
              x15
              x16
              x17
              x18
              x19
              x20
              x21
              x22
              x23
              x24
              x25
              x26
              x27
              x28
              x29
              x30
              x31
              x32
              x33
              x34
              x35
              x36
              x37
              x38
              x39
              x40
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1.4204 * (normalized) x9
 +       3.5033 * (normalized) x10
 +       3.8913 * (normalized) x11
 +       3.5813 * (normalized) x12
 +       3.0883 * (normalized) x13
 +       1.6768 * (normalized) x14
 +       0.0757 * (normalized) x15
 +       0.5657 * (normalized) x16
 +      -1.0859 * (normalized) x17
 +      -1.385  * (normalized) x18
 +      -0.287  * (normalized) x19
 +      -0.1551 * (normalized) x20
 +       0.1037 * (normalized) x21
 +      -0.1896 * (normalized) x22
 +       0.1076 * (normalized) x23
 +       0.5417 * (normalized) x24
 +      -0.1675 * (normalized) x25
 +       0.0845 * (normalized) x26
 +       0.2171 * (normalized) x27
 +      -0.6088 * (normalized) x28
 +       0.5275 * (normalized) x29
 +      -0.0732 * (normalized) x30
 +       0.6937 * (normalized) x31
 +       0.3116 * (normalized) x32
 +       0.2974 * (normalized) x33
 +       0.2205 * (normalized) x34
 +       0.4907 * (normalized) x35
 +       0.14   * (normalized) x36
 +       0.0356 * (normalized) x37
 +       0.0956 * (normalized) x38
 +      -0.1037 * (normalized) x39
 +      -0.8341 * (normalized) x40
 -       1.6949

Number of kernel evaluations: 488311 (73.841% cached)

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0879 * (normalized) x1
 +      -0.1489 * (normalized) x2
 +      -0.8839 * (normalized) x3
 +      -1.2099 * (normalized) x4
 +      -1.9322 * (normalized) x5
 +      -3.4161 * (normalized) x6
 +      -4.1746 * (normalized) x7
 +      -3.2373 * (normalized) x8
 +      -2.8702 * (normalized) x9
 +      -0.5021 * (normalized) x10
 +      -0.2376 * (normalized) x11
 +       1.2308 * (normalized) x12
 +       2.4714 * (normalized) x13
 +       3.5276 * (normalized) x14
 +       3.285  * (normalized) x15
 +       3.7023 * (normalized) x16
 +       2.5204 * (normalized) x17
 +       1.8962 * (normalized) x18
 +       0.0728 * (normalized) x19
 +       1.1156 * (normalized) x20
 +       0.2357 * (normalized) x21
 +       0.1774 * (normalized) x22
 +      -0.5514 * (normalized) x23
 +       0.227  * (normalized) x24
 +       0.5573 * (normalized) x25
 +       0.1086 * (normalized) x26
 +      -0.04   * (normalized) x27
 +      -0.6971 * (normalized) x28
 +       0.0295 * (normalized) x29
 +      -0.1727 * (normalized) x30
 +      -0.6683 * (normalized) x31
 +       0.5038 * (normalized) x32
 +      -0.3219 * (normalized) x33
 +       0.2493 * (normalized) x34
 +      -0.3902 * (normalized) x35
 +      -0.0696 * (normalized) x36
 +       0.5156 * (normalized) x37
 +       0.0559 * (normalized) x38
 +       0.1442 * (normalized) x39
 +       0.5958 * (normalized) x40
 -       0.5746

Number of kernel evaluations: 219875 (76.004% cached)



Time taken to build model: 0.35 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        4332               86.64   %
Incorrectly Classified Instances       668               13.36   %
Kappa statistic                          0.7996
Mean absolute error                      0.252 
Root mean squared error                  0.3222
Relative absolute error                 56.6933 %
Root relative squared error             68.3491 %
Total Number of Instances             5000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.824    0.059    0.877      0.824    0.849      0.777    0.917     0.803     0
                 0.879    0.065    0.870      0.879    0.875      0.812    0.940     0.828     1
                 0.897    0.076    0.853      0.897    0.875      0.811    0.939     0.820     2
Weighted Avg.    0.866    0.067    0.867      0.866    0.866      0.800    0.932     0.817     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 1394  134  164 |    a = 0
  109 1453   91 |    b = 1
   87   83 1485 |    c = 2

