=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 0.2 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     waveform
Instances:    5000
Attributes:   41
              x1
              x2
              x3
              x4
              x5
              x6
              x7
              x8
              x9
              x10
              x11
              x12
              x13
              x14
              x15
              x16
              x17
              x18
              x19
              x20
              x21
              x22
              x23
              x24
              x25
              x26
              x27
              x28
              x29
              x30
              x31
              x32
              x33
              x34
              x35
              x36
              x37
              x38
              x39
              x40
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.8572 * (normalized) x8
 +       0.9294 * (normalized) x9
 +       2.5069 * (normalized) x10
 +       2.7868 * (normalized) x11
 +       2.5488 * (normalized) x12
 +       2.1835 * (normalized) x13
 +       1.072  * (normalized) x14
 +       0.3308 * (normalized) x15
 +       0.387  * (normalized) x16
 +      -0.6843 * (normalized) x17
 +      -0.8924 * (normalized) x18
 +      -0.1865 * (normalized) x19
 +      -0.0353 * (normalized) x20
 +      -0.1509 * (normalized) x21
 +      -0.0559 * (normalized) x22
 +      -0.0386 * (normalized) x23
 +       0.1551 * (normalized) x24
 +      -0.1576 * (normalized) x25
 +       0.0378 * (normalized) x26
 +       0.2269 * (normalized) x27
 +      -0.3084 * (normalized) x28
 +       0.197  * (normalized) x29
 +       0.0087 * (normalized) x30
 +       0.3022 * (normalized) x31
 +       0.2134 * (normalized) x32
 +       0.1987 * (normalized) x33
 +       0.2175 * (normalized) x34
 +       0.277  * (normalized) x35
 +       0.0467 * (normalized) x36
 +       0.1003 * (normalized) x37
 +       0.1215 * (normalized) x38
 +       0.0926 * (normalized) x39
 +      -0.6261 * (normalized) x40
 -       1.3544

Number of kernel evaluations: 148729 (66.497% cached)

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.032  * (normalized) x1
 +      -0.0933 * (normalized) x2
 +      -0.6026 * (normalized) x3
 +      -1.0209 * (normalized) x4
 +      -1.2732 * (normalized) x5
 +      -1.847  * (normalized) x6
 +      -2.622  * (normalized) x7
 +      -2.0131 * (normalized) x8
 +      -1.4913 * (normalized) x9
 +      -0.8641 * (normalized) x10
 +      -0.2023 * (normalized) x11
 +       0.6477 * (normalized) x12
 +       1.916  * (normalized) x13
 +       1.9084 * (normalized) x14
 +       1.9774 * (normalized) x15
 +       2.4489 * (normalized) x16
 +       1.6441 * (normalized) x17
 +       1.2215 * (normalized) x18
 +       0.2475 * (normalized) x19
 +       0.6071 * (normalized) x20
 +      -0.0241 * (normalized) x21
 +       0.0761 * (normalized) x22
 +      -0.1999 * (normalized) x23
 +       0.0266 * (normalized) x24
 +       0.1077 * (normalized) x25
 +       0.184  * (normalized) x26
 +       0.1512 * (normalized) x27
 +      -0.332  * (normalized) x28
 +      -0.2203 * (normalized) x29
 +      -0.1065 * (normalized) x30
 +      -0.2267 * (normalized) x31
 +       0.2797 * (normalized) x32
 +      -0.1006 * (normalized) x33
 +      -0.0457 * (normalized) x34
 +      -0.2965 * (normalized) x35
 +      -0.0291 * (normalized) x36
 +       0.1241 * (normalized) x37
 +       0.1605 * (normalized) x38
 +      -0.0467 * (normalized) x39
 +       0.1196 * (normalized) x40
 +       0.1379

Number of kernel evaluations: 76125 (67.146% cached)



Time taken to build model: 0.13 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        4312               86.24   %
Incorrectly Classified Instances       688               13.76   %
Kappa statistic                          0.7937
Mean absolute error                      0.2528
Root mean squared error                  0.3235
Relative absolute error                 56.8833 %
Root relative squared error             68.6265 %
Total Number of Instances             5000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.806    0.054    0.884      0.806    0.843      0.770    0.914     0.802     0
                 0.884    0.071    0.860      0.884    0.872      0.808    0.938     0.821     1
                 0.898    0.081    0.845      0.898    0.871      0.805    0.937     0.813     2
Weighted Avg.    0.862    0.069    0.863      0.862    0.862      0.794    0.930     0.812     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 1363  151  178 |    a = 0
   97 1462   94 |    b = 1
   81   87 1487 |    c = 2

